id,s0e0,speaker,line_text
1,101,Angela,5
2,101,Documentary Crew Member,3
3,101,Dwight,35
4,101,Jan,12
5,101,Jim,37
6,101,Kevin,2
7,101,Man,1
8,101,Michael,97
9,101,Michel,1
10,101,Oscar,6
11,101,Pam,46
12,101,Phyllis,2
13,101,Roy,5
14,101,Ryan,10
15,101,Stanley,5
16,101,Todd Packer,3
17,102,Angela,4
18,102,Dwight,40
19,102,Jim,35
20,102,Kelly,2
21,102,Kevin,8
22,102,Michael,103
23,102,Mr. Brown,52
24,102,Oscar,13
25,102,Pam,26
26,102,Ryan,7
27,102,Stanley,5
28,102,Toby,2
29,103,Angela,5
30,103,Dwight,88
31,103,Jan,18
32,103,Jim,57
33,103,Kevin,6
34,103,Man on Phone,10
35,103,Meredith,3
36,103,Michael,69
37,103,Oscar,16
38,103,Pam,44
39,103,Ryan,1
40,103,Stanley,6
41,103,Travel Agent,1
42,104,Angela,9
43,104,Dwight,74
44,104,Everybody,6
45,104,Jim,63
46,104,Kevin,3
47,104,Meredith,15
48,104,Michael,111
49,104,Oscar,20
50,104,Pam,37
51,104,Phyllis,5
52,104,Roy,3
53,104,Ryan,5
54,104,Stanley,2
55,104,Toby,7
56,105,Angela,6
57,105,Darryl,17
58,105,Dwight,45
59,105,Everybody,2
60,105,Jim,27
61,105,Kevin,4
62,105,Lonny,5
63,105,Madge,3
64,105,Michael,134
65,105,Michael and Dwight,1
66,105,Oscar,2
67,105,Packer,1
68,105,Pam,17
69,105,Phyllis,4
70,105,Roy,13
71,105,Ryan,8
72,105,Stanley,6
73,105,Teammates,1
74,105,Todd Packer,8
75,105,Warehouse Worker,1
76,105,Warehouse worker,2
77,105,Worker,5
78,106,Angela,3
79,106,Dwight,44
80,106,Jan,8
81,106,Jim,66
82,106,Katy,73
83,106,Kelly,2
84,106,Kevin,7
85,106,Michael,128
86,106,Oscar,1
87,106,Pam,49
88,106,Roy,14
89,106,Ryan,21
90,106,Stanley,3
91,106,Toby,14
92,201,Angela,4
93,201,Chili's Employee,1
94,201,Darryl,1
95,201,Dwight,74
96,201,Employee,1
97,201,Everybody,1
98,201,Guy At Bar,2
99,201,Guy at bar,1
100,201,Jan,9
101,201,Jim,42
102,201,Kelly,9
103,201,Kevin,4
104,201,Manager,10
105,201,Michael,138
106,201,Oscar,4
107,201,Other Guy at Bar,1
108,201,Pam,48
109,201,Pam and Jim,1
110,201,Phyllis,23
111,201,Roy,7
112,201,Ryan,2
113,201,Stanley,8
114,201,Toby,6
115,201,Waitress,3
116,202,Actor,2
117,202,Albiny,2
118,202,Angela,4
119,202,Darryl,9
120,202,Dwight,12
121,202,Jan,11
122,202,Jim,22
123,202,Kevin,9
124,202,Kevin's computer,1
125,202,Man in Video,1
126,202,Meredith,1
127,202,Michael,112
128,202,Mr. O'Malley,1
129,202,Oscar,1
130,202,Pam,41
131,202,Pam's Mom,18
132,202,Phyllis,6
133,202,Redheaded Actress,1
134,202,Roy,14
135,202,Ryan,1
136,202,Stanley,1
137,202,Toby,26
138,202,Todd Packer,20
139,202,Video,2
140,202,Warehouse Guy,1
141,202,Warehouse guy,2
142,202,Warehouse guys,1
143,203,Angela,8
144,203,Bill,2
145,203,Carol,18
146,203,Crowd,1
147,203,Dwight,87
148,203,Everyone,1
149,203,Jim,72
150,203,Kevin,13
151,203,Man,6
152,203,Meredith,1
153,203,Michael,120
154,203,Oscar,13
155,203,Pam,45
156,203,Phyllis,4
157,203,Ryan,5
158,203,Stanley,3
159,203,Toby,4
160,204,Angela,18
161,204,Dwight,80
162,204,Dwight and Michael,3
163,204,Jim,67
164,204,Katy,11
165,204,Kelly,4
166,204,Kevin,9
167,204,Meredith,4
168,204,Michael,79
169,204,Oscar,4
170,204,Pam,28
171,204,Phyllis,6
172,204,Roy,6
173,204,Ryan,50
174,204,Song,6
175,204,Stanley,7
176,204,Toby,2
177,204,song,1
178,205,Angela,14
179,205,Children,1
180,205,Creed,27
181,205,Devon,8
182,205,Dwight,36
183,205,Hank the Security Guard,3
184,205,Jan,10
185,205,Jim,31
186,205,Kelly,3
187,205,Kevin,2
188,205,Kid,3
189,205,Michael,150
190,205,Oscar,7
191,205,Pam,27
192,205,Phyllis,5
193,205,Ryan,1
194,205,Sherri,11
195,205,Stanley,5
196,205,Toby,7
197,205,Vance Refrigeration Worker #1,2
198,205,Vance Refrigeration Worker #2,2
199,206,Alyssa,1
200,206,Angela,6
201,206,Dwight,77
202,206,Ira,9
203,206,Jim,54
204,206,Kelly,4
205,206,Kevin,4
206,206,Master,9
207,206,Meredith,1
208,206,Michael,102
209,206,Oscar,2
210,206,Pam,27
211,206,Ryan,18
212,206,Ryan's Voicemail,1
213,206,Stanley,9
214,206,Toby,5
215,207,Angela,1
216,207,Christian,19
217,207,Dwight,24
218,207,Everyone,1
219,207,Hostess,1
220,207,Jan,55
221,207,Jim,52
222,207,Kelly,1
223,207,Kevin,2
224,207,Michael,86
225,207,Michael and Christian,2
226,207,Oscar,5
227,207,Pam,40
228,207,Phyllis,6
229,207,Roy,1
230,207,Ryan,8
231,207,Stanley,1
232,207,Toby,1
233,208,Angela,5
234,208,Creed,1
235,208,Dwight,67
236,208,Jan,66
237,208,Jim,48
238,208,Kelly,2
239,208,Kevin,4
240,208,Michael,147
241,208,Oscar,5
242,208,Pam,35
243,208,Phyllis,1
244,208,Ryan,14
245,208,Stanley,5
246,208,Toby,1
247,209,Actor,1
248,209,Actress,1
249,209,Angela,14
250,209,Bill,6
251,209,Dwight,45
252,209,Girl acting Pregnant,1
253,209,Improv Teacher,26
254,209,Jim,60
255,209,Kelly,2
256,209,Kevin,12
257,209,Mark,2
258,209,Mary-Beth,17
259,209,Michael,129
260,209,Michael and Jim,2
261,209,Oscar,6
262,209,Pam,47
263,209,Phyllis,7
264,209,Roy,7
265,209,Ryan,6
266,209,Sadiq (IT guy),12
267,209,Stanley,4
268,209,Toby,1
269,210,All,1
270,210,Angela,10
271,210,Bob Vance,4
272,210,Creed,9
273,210,Darryl,12
274,210,Dwight,51
275,210,JIm,1
276,210,Jim,27
277,210,Kelly,13
278,210,Kevin,14
279,210,Kevin & Oscar,1
280,210,Liquor Store Clerk,2
281,210,Meredith,12
282,210,Michael,94
283,210,Oscar,20
284,210,Pam,22
285,210,Phyllis,8
286,210,"Phyllis, Meredith, Michael, Kevin",1
287,210,Roy,8
288,210,Ryan,18
289,210,Stanley,5
290,210,Toby,7
291,210,Todd Packer,3
292,211,Angela,2
293,211,Brenda,7
294,211,Captain Jack,35
295,211,Creed,6
296,211,Darryl,5
297,211,Darryl and Katy,1
298,211,Dwight,28
299,211,Jan,17
300,211,Jim,32
301,211,Katy,14
302,211,Kelly,7
303,211,Meredith,3
304,211,Michael,116
305,211,Oscar,4
306,211,Pam,22
307,211,Phyllis,8
308,211,Roy,16
309,211,Ryan,6
310,211,Stanley,10
311,211,Toby,3
312,212,Angela,6
313,212,Billy Merchant,17
314,212,Creed,1
315,212,Doctor,5
316,212,Dwight,68
317,212,Jim,61
318,212,Jim and Pam,1
319,212,Kelly,1
320,212,Kevin,2
321,212,Lab Tech,3
322,212,Meredith,1
323,212,Michael,146
324,212,Oscar,4
325,212,Pam,57
326,212,Phyllis,3
327,212,Ryan,16
328,212,Stanley,4
329,212,Toby,13
330,213,Angela,5
331,213,Creed,3
332,213,Dana,9
333,213,Dwight,54
334,213,Gil,2
335,213,Hooter's Girls,1
336,213,Jim,53
337,213,Kelly,5
338,213,Kevin,8
339,213,Michael,114
340,213,Oscar,9
341,213,Pam,28
342,213,Phylis,1
343,213,Ryan,14
344,213,Stanley,3
345,213,Toby,3
346,214,Angela,4
347,214,Creed,9
348,214,Darryl,5
349,214,Dwight,47
350,214,Ed,9
351,214,Jim,36
352,214,Jim's voicemail,1
353,214,Kelly,13
354,214,Kevin,8
355,214,Michael,126
356,214,Michael and Dwight,1
357,214,Oscar,5
358,214,Packer,7
359,214,Pam,28
360,214,Pam and others,1
361,214,Phyllis,2
362,214,Roy,8
363,214,Ryan,13
364,214,Stanley,8
365,214,Toby,8
366,214,Todd,1
367,214,Todd Packer,1
368,215,All the Men,1
369,215,Angela,5
370,215,Darryl,28
371,215,Dwight,16
372,215,Dwight and Roy,1
373,215,Group chant,1
374,215,Guy,4
375,215,Jan,55
376,215,Jim,24
377,215,Kelly,9
378,215,Kevin,4
379,215,Lonny,3
380,215,Madge,2
381,215,Men,1
382,215,Meredith,5
383,215,Michael,88
384,215,Pam,30
385,215,Phyllis,9
386,215,Roy,20
387,215,Ryan,2
388,215,Stanley,1
389,215,Women,1
390,216,Angela,4
391,216,Craig,12
392,216,Creed,3
393,216,Dan,1
394,216,David,12
395,216,Delivery man,5
396,216,Devon,1
397,216,Dwight,29
398,216,Jan,16
399,216,Jim,25
400,216,Josh,11
401,216,Kelly,13
402,216,Kevin,8
403,216,Meredith,3
404,216,Michael,53
405,216,Oscar,5
406,216,Pam,30
407,216,Phyllis,5
408,216,Receptionist,2
409,216,Roy,5
410,216,Ryan,4
411,216,Vance Refrigeration Worker #1,3
412,217,Angela,4
413,217,Creed,4
414,217,Crowd,8
415,217,Dwight,64
416,217,Jim,36
417,217,Kelly,5
418,217,Kevin,4
419,217,Meredith,1
420,217,Michael,75
421,217,Oscar,3
422,217,Overhead,1
423,217,Pam,24
424,217,Phyllis,8
425,217,Ryan,14
426,217,Speaker,2
427,217,Stanley,6
428,217,Toby,4
429,218,Abby,19
430,218,Angela,10
431,218,Chet,2
432,218,Creed,5
433,218,Darryl,5
434,218,Dwight,27
435,218,Edward R. Meow,7
436,218,Jake,27
437,218,Jim,24
438,218,Jim and Dwight,1
439,218,Kelly,8
440,218,Kevin,7
441,218,Kids,2
442,218,Melissa,17
443,218,Meredith,2
444,218,Michael,81
445,218,Michael and Dwight,2
446,218,Miss Trudy,2
447,218,Oscar,4
448,218,Pam,26
449,218,Phyllis,1
450,218,Roy,3
451,218,Ryan,12
452,218,Sasha,8
453,218,Stanley,9
454,218,The Kids,1
455,218,Toby,13
456,218,Young Michael,2
457,219,Angela,13
458,219,Carol,4
459,219,Delivery Boy,2
460,219,Delivery Woman,3
461,219,Dwight,46
462,219,Jan,5
463,219,Jim,23
464,219,Kelly,4
465,219,Kevin,15
466,219,Meredith,1
467,219,Michael,99
468,219,Office Staff,1
469,219,Oscar,7
470,219,Pam,26
471,219,Phyllis,2
472,219,Ryan,10
473,219,Stanley,3
474,219,Store Employee,1
475,219,Toby,8
476,220,Angela,8
477,220,Creed,2
478,220,Dwight,92
479,220,Hank,5
480,220,Jan,1
481,220,Jim,26
482,220,Kelly,9
483,220,Kevin,7
484,220,Linda,5
485,220,Man,1
486,220,Meredith,2
487,220,Michael,62
488,220,Oscar,8
489,220,Pam,26
490,220,Pam/Jim,1
491,220,Phyllis,7
492,220,Ryan,7
493,220,Sheriff,8
494,220,Stanley,9
495,220,Toby,9
496,220,Vance Refrigeration Worker #1,1
497,220,Vance Refrigeration Worker #2,1
498,221,Angela,12
499,221,Anglea,1
500,221,Creed,3
501,221,Dwight,50
502,221,Female worker,1
503,221,Hank the Security Guard,2
504,221,I.D. Photographer,1
505,221,Jim,37
506,221,Kelly,2
507,221,Kevin,5
508,221,Meredith,1
509,221,Michael,95
510,221,Oscar,9
511,221,Pam,26
512,221,Photographer,14
513,221,Phyllis,15
514,221,Ryan,5
515,221,Stanley,4
516,221,Toby,22
517,222,Angela,5
518,222,Billy,4
519,222,Billy's Girlfriend,2
520,222,Bob,2
521,222,Bob Vance,1
522,222,Carol,30
523,222,Creed,4
524,222,Darryl,11
525,222,Dealer,5
526,222,Dwight,40
527,222,Jan,40
528,222,Jim,53
529,222,Kelly,1
530,222,Kevin,16
531,222,Meredith,3
