otu_id,otu_label,101,102,103,104,105,106,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,401,402,403,404,405,406,407,408,409,410,411,412,413,414,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923
1,Jan,12,0,18,0,0,8,9,11,0,0,10,0,55,66,0,0,17,0,0,0,55,16,0,0,5,1,0,40,12,15,28,17,11,12,32,6,7,0,14,1,0,6,0,0,47,30,0,0,17,0,43,7,17,6,40,0,0,0,30,90,1,0,0,0,24,13,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
2,Hellen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Andy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,4,8,18,5,55,17,28,10,29,40,0,0,0,0,2,34,56,16,21,30,10,14,47,25,21,12,7,6,14,14,4,23,14,12,31,12,13,7,44,29,69,6,18,8,65,5,23,27,0,0,12,6,14,16,18,31,3,12,16,12,38,7,3,33,57,9,37,28,24,14,22,16,1,10,24,25,24,15,35,25,3,30,41,17,16,13,49,40,38,16,25,27,10,23,28,21,51,14,37,2,29,17,12,4,24,9,26,26,52,86,63,66,34,54,43,58,59,88,44,44,47,45,22,20,28,20,33,48,53,41,28,49,33,33,44,40,50,54,9,0,0,0,0,0,0,0,62,83,5,11,31,39,68,44,31
4,Angela,5,4,5,9,6,3,4,4,8,18,14,6,1,5,14,10,2,6,5,4,5,4,4,10,13,8,13,5,4,10,13,7,4,10,7,7,10,51,7,17,14,5,3,5,3,11,5,25,11,8,6,50,23,53,10,2,1,7,1,14,4,5,3,4,17,26,2,16,8,8,6,10,2,23,12,22,3,16,0,19,4,0,8,6,3,0,0,2,5,17,3,5,3,5,12,0,5,10,2,6,0,3,6,2,2,1,19,3,6,17,5,3,0,17,4,3,5,16,2,2,5,8,9,20,3,26,7,0,1,9,0,1,1,4,2,12,4,11,11,7,14,3,13,5,7,0,1,2,2,2,5,31,8,0,11,9,3,1,8,7,4,3,20,16,7,2,5,6,12,21,52,11,16,13,6,1,15,4,42,8,32,4,16,30,39,23
5,Bob Vance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,Broccoli Rob,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Creed,0,0,0,0,0,0,0,0,0,0,27,0,0,1,0,9,6,1,3,9,0,3,4,5,0,2,3,4,1,2,3,6,0,1,0,2,2,4,4,0,3,0,0,8,2,3,4,15,6,2,3,9,15,1,7,2,0,12,3,0,3,2,1,4,8,5,2,2,2,2,0,1,2,1,1,2,1,4,5,2,0,2,2,1,1,2,0,0,9,3,0,6,4,3,0,1,1,3,2,2,1,1,2,0,1,0,1,0,0,1,0,1,2,4,2,4,1,2,2,2,3,0,4,3,2,4,13,2,0,1,1,0,0,0,1,2,0,2,17,1,0,1,0,4,0,2,0,2,2,1,0,5,1,2,0,1,2,1,3,2,1,1,1,1,4,0,3,3,1,1,3,2,4,3,2,0,1,0,4,3,0,2,1,2,4,8
8,David Wallace,0,0,0,0,17,0,1,9,0,0,0,0,0,0,0,12,5,0,0,5,28,0,0,5,0,0,0,11,0,0,0,0,0,0,4,0,0,3,6,0,0,0,0,0,0,43,33,0,0,0,0,5,0,9,10,13,0,0,4,0,0,0,13,6,3,13,0,9,13,55,1,16,0,0,6,0,0,15,0,0,0,3,0,0,0,0,0,1,1,0,0,0,16,6,0,0,0,7,0,0,0,1,3,0,0,0,0,13,9,10,3,4,26,4,7,5,4,11,8,23,26,2,6,10,13,24,21,3,9,16,1,4,10,8,3,3,8,5,27,5,7,49,10,9,16,23,13,24,10,10,10,13,23,4,14,4,26,7,1,5,14,0,15,3,11,31,11,6,11,3,6,17,15,19,24,11,35,13,6,1,12,0,10,48,30,21
9,Darryl,0,0,0,0,17,0,1,9,0,0,0,0,0,0,0,12,5,0,0,5,28,0,0,5,0,0,0,11,0,0,0,0,0,0,4,0,0,3,6,0,0,0,0,0,0,43,33,0,0,0,0,5,0,9,10,10,0,0,3,0,0,0,13,6,3,13,0,9,8,55,1,0,0,0,6,0,0,6,0,0,0,3,0,0,0,0,0,0,1,0,0,0,15,0,0,0,0,7,0,0,0,0,3,0,0,0,0,13,9,10,3,4,26,4,6,5,4,11,8,23,26,2,6,10,13,24,21,3,9,16,1,4,10,8,3,3,8,5,27,5,7,49,10,9,16,23,13,24,10,10,10,13,23,4,14,4,26,7,1,5,14,0,15,3,11,31,11,6,4,3,6,17,15,19,24,2,35,3,5,1,12,0,10,11,30,19
